M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X116.224 Y130.8 E271.82992 
G1 X116.223 Y132.3 E271.86754 
G1 X116.223 Y132.5 E271.87256 
G1 X116.423 Y132.5 E271.8758 
G1 X119.081 Y132.5 E271.94247 
G1 X119.082 Y130.6 E271.99012 
G1 X120.111 Y130.6 E272.01593 
G1 X120.113 Y132.5 E272.06358 
G1 X122.74 Y132.499 E272.12947 
G1 X122.94 Y132.499 E272.13272 
G0 F7200 X122.54 Y132.099 
G1 F1800 X122.54 Y131.899 E272.13774 
G1 X122.538 Y130.4 E272.17533 
G1 X122.538 Y130.2 E272.18035 
G1 X122.738 Y130.2 E272.1836 
G1 X129.8 Y130.2 E272.36072 
G1 X129.8 Y136.185 E272.51082 
G1 X127.87 Y136.187 E272.55923 
G1 X127.87 Y138.091 E272.60698 
G1 X127.87 Y138.291 E272.612 
G1 X128.07 Y138.291 E272.61525 
G1 X129.6 Y138.29 E272.65362 
G1 X129.8 Y138.29 E272.65864 
G1 X129.8 Y138.49 E272.66189 
G1 X129.8 Y140.61 E272.71506 
G1 X129.8 Y140.81 E272.72007 
G1 X129.6 Y140.81 E272.72332 
G1 X128.068 Y140.807 E272.76174 
G1 X127.868 Y140.807 E272.76676 
G1 X127.868 Y141.007 E272.77001 
G1 X127.867 Y142.897 E272.81741 
G1 X129.8 Y142.901 E272.86589 
G1 X129.8 Y149.8 E273.03892 
G1 X110.2 Y149.8 E273.53051 
G1 X110.2 Y130.2 E274.02209 
G1 X116.424 Y130.2 E274.17819 
G1 X116.624 Y130.2 E274.18321 
G1 X116.624 Y130.4 E274.18646 
G1 X116.623 Y131.9 E274.22408 
G1 X116.623 Y132.1 E274.22909 
G1 X116.823 Y132.1 E274.23234 
G1 X118.681 Y132.1 E274.27894 
G1 X118.682 Y130.2 E274.32659 
G1 X120.511 Y130.2 E274.37247 
G1 X120.513 Y132.1 E274.42012 
G1 X122.34 Y132.099 E274.46594 
G1 X122.54 Y132.099 E274.46919 
G0 F7200 X122.54 Y131.899 
G0 X123.34 Y131.899 
G0 F600 X123.34 Y131.899 Z189.2 
G0 F7200 X127.31 Y135.997 
G1 F3600 X123.354 Y132.041 E274.60951 
G1 X123.284 Y131.971 
G0 F7200 X123.295 Y131.972 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E275.26491 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E275.51909 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X127.63 Y143.683 E275.71618 
G1 X127.7 Y143.613 
G0 F7200 X127.7 Y143.623 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E276.37158 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X116.025 Y132.662 
G1 F3600 X110.761 Y137.927 E276.55831 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X123.265 Y132.57 
G0 X123.195 Y132.5 
G1 F3600 X123.195 Y132.3 E276.56333 
G1 X123.194 Y130.8 E276.60095 
G1 X123.194 Y130.6 E276.60596 
G1 X123.394 Y130.6 E276.60921 
G1 X129.4 Y130.6 E276.75985 
G1 X129.4 Y135.546 E276.8839 
G1 X127.471 Y135.547 E276.93228 
G1 X127.471 Y138.257 E277.00025 
G1 X127.471 Y138.457 E277.00526 
G1 X127.671 Y138.457 E277.00851 
G1 X129.2 Y138.456 E277.04686 
G1 X129.4 Y138.456 E277.05187 
G1 X129.4 Y138.656 E277.05512 
G1 X129.4 Y140.432 E277.09967 
G1 X129.4 Y140.632 E277.10468 
G1 X129.2 Y140.632 E277.10793 
G1 X127.669 Y140.63 E277.14633 
G1 X127.469 Y140.63 E277.15134 
G1 X127.469 Y140.83 E277.15459 
G1 X127.467 Y143.523 E277.22214 
G1 X129.4 Y143.527 E277.27062 
G1 X129.4 Y149.4 E277.41792 
G1 X110.6 Y149.4 E277.88943 
G1 X110.6 Y130.6 E278.36095 
G1 X115.799 Y130.6 E278.49135 
G1 X115.999 Y130.6 E278.49636 
G1 X115.999 Y130.8 E278.49961 
G1 X115.998 Y132.301 E278.53726 
G1 X115.998 Y132.501 E278.54227 
G1 X116.198 Y132.501 E278.54552 
G1 X118.855 Y132.501 E278.61216 
G1 X118.856 Y130.6 E278.65984 
G1 X120.364 Y130.6 E278.69766 
G1 X120.366 Y132.501 E278.74534 
G1 X122.995 Y132.5 E278.81128 
G1 X123.195 Y132.5 E278.81452 
G0 F7200 X122.795 Y132.1 
G1 F1800 X122.795 Y131.9 E278.81954 
G1 X122.794 Y130.4 E278.85716 
G1 X122.794 Y130.2 E278.86218 
G1 X122.994 Y130.2 E278.86543 
G1 X129.8 Y130.2 E279.03613 
G1 X129.8 Y135.946 E279.18024 
G1 X127.871 Y135.947 E279.22862 
G1 X127.871 Y137.857 E279.27652 
G1 X127.871 Y138.057 E279.28154 
G1 X128.071 Y138.057 E279.28479 
G1 X129.6 Y138.056 E279.32314 
G1 X129.8 Y138.056 E279.32815 
G1 X129.8 Y138.256 E279.3314 
G1 X129.8 Y140.832 E279.39601 
G1 X129.8 Y141.032 E279.40102 
G1 X129.6 Y141.032 E279.40427 
G1 X128.069 Y141.03 E279.44267 
G1 X127.869 Y141.03 E279.44769 
G1 X127.869 Y141.23 E279.45094 
G1 X127.867 Y143.124 E279.49844 
G1 X129.8 Y143.128 E279.54692 
G1 X129.8 Y149.8 E279.71426 
G1 X110.2 Y149.8 E280.20584 
G1 X110.2 Y130.2 E280.69742 
G1 X116.199 Y130.2 E280.84788 
G1 X116.399 Y130.2 E280.8529 
G1 X116.399 Y130.4 E280.85615 
G1 X116.398 Y131.901 E280.89379 
G1 X116.398 Y132.101 E280.89881 
G1 X116.598 Y132.101 E280.90206 
G1 X118.455 Y132.101 E280.94863 
G1 X118.456 Y130.2 E280.99631 
G1 X120.764 Y130.2 E281.0542 
G1 X120.766 Y132.101 E281.10188 
G1 X122.595 Y132.1 E281.14775 
G1 X122.795 Y132.1 E281.151 
G0 F7200 X122.795 Y131.9 
G0 X123.595 Y131.9 
G0 F600 X123.595 Y131.9 Z188.8 
G0 F7200 X127.31 Y135.998 
G1 F3600 X123.61 Y132.297 E281.28225 
G1 X123.54 Y132.227 
G0 F7200 X123.551 Y132.228 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E281.93766 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E282.19183 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X127.403 Y143.91 E282.38087 
G1 X127.473 Y143.84 
G0 F7200 X127.473 Y143.85 
G0 X129.239 Y149.239 
G1 F3600 X110.761 Y130.761 E283.03627 
G1 X110.691 Y130.691 
G0 F7200 X110.7 Y130.691 
G0 X116.025 Y132.662 
G1 F3600 X110.761 Y137.927 E283.223 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X123.521 Y132.57 
G0 X123.451 Y132.5 
G1 F3600 X123.451 Y132.3 E283.22802 
G1 X123.45 Y130.8 E283.26564 
G1 X123.45 Y130.6 E283.27066 
G1 X123.65 Y130.6 E283.2739 
G1 X129.4 Y130.6 E283.41812 
G1 X129.4 Y135.306 E283.53615 
G1 X127.471 Y135.308 E283.58453 
G1 X127.471 Y138.023 E283.65262 
G1 X127.471 Y138.223 E283.65764 
G1 X127.671 Y138.223 E283.66089 
G1 X129.2 Y138.222 E283.69923 
G1 X129.4 Y138.222 E283.70425 
G1 X129.4 Y138.422 E283.7075 
G1 X129.4 Y140.654 E283.76348 
G1 X129.4 Y140.854 E283.7685 
G1 X129.2 Y140.854 E283.77174 
G1 X127.669 Y140.851 E283.81014 
G1 X127.469 Y140.851 E283.81516 
G1 X127.469 Y141.051 E283.81841 
G1 X127.468 Y143.75 E283.8861 
G1 X129.4 Y143.753 E283.93456 
G1 X129.4 Y149.4 E284.07619 
G1 X110.6 Y149.4 E284.5477 
G1 X110.6 Y130.6 E285.01922 
G1 X115.574 Y130.6 E285.14397 
G1 X115.774 Y130.6 E285.14899 
G1 X115.774 Y130.8 E285.15224 
G1 X115.773 Y132.301 E285.18988 
G1 X115.773 Y132.501 E285.1949 
G1 X115.973 Y132.501 E285.19815 
G1 X118.629 Y132.501 E285.26476 
G1 X118.63 Y130.6 E285.31244 
G1 X120.616 Y130.6 E285.36225 
G1 X120.618 Y132.501 E285.40993 
G1 X123.251 Y132.5 E285.47597 
G1 X123.451 Y132.5 E285.47922 
G0 F7200 X123.051 Y132.1 
G1 F1800 X123.051 Y131.9 E285.48423 
G1 X123.05 Y130.4 E285.52185 
G1 X123.05 Y130.2 E285.52687 
G1 X123.25 Y130.2 E285.53012 
G1 X129.8 Y130.2 E285.6944 
G1 X129.8 Y135.706 E285.83249 
G1 X127.871 Y135.708 E285.88087 
G1 X127.871 Y137.623 E285.9289 
G1 X127.871 Y137.823 E285.93392 
G1 X128.071 Y137.823 E285.93716 
G1 X129.6 Y137.822 E285.97551 
G1 X129.8 Y137.822 E285.98053 
G1 X129.8 Y138.022 E285.98378 
G1 X129.8 Y141.055 E286.05985 
G1 X129.8 Y141.255 E286.06486 
G1 X129.6 Y141.255 E286.06811 
G1 X128.069 Y141.252 E286.10651 
G1 X127.869 Y141.252 E286.11153 
G1 X127.869 Y141.452 E286.11477 
G1 X127.868 Y143.351 E286.1624 
G1 X129.8 Y143.354 E286.21086 
G1 X129.8 Y149.8 E286.37253 
G1 X110.2 Y149.8 E286.86411 
G1 X110.2 Y130.2 E287.35569 
G1 X115.974 Y130.2 E287.50051 
G1 X116.174 Y130.2 E287.50553 
G1 X116.174 Y130.4 E287.50877 
G1 X116.173 Y131.901 E287.54642 
G1 X116.173 Y132.101 E287.55144 
G1 X116.373 Y132.101 E287.55468 
G1 X118.229 Y132.101 E287.60123 
G1 X118.23 Y130.2 E287.64891 
G1 X121.016 Y130.2 E287.71879 
G1 X121.018 Y132.101 E287.76647 
G1 X122.851 Y132.1 E287.81244 
G1 X123.051 Y132.1 E287.81569 
G0 F7200 X123.051 Y131.9 
G0 X123.851 Y131.9 
G0 F600 X123.851 Y131.9 Z188.4 
G0 F7200 X127.307 Y144.005 
G1 F3600 X122.073 Y149.239 E288.00133 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E288.25551 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.025 Y132.662 E288.44224 
G1 X116.095 Y132.592 
G0 F7200 X116.095 Y132.601 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E289.09764 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.441 Y144.004 
G0 X127.311 Y135.998 
G1 F3600 X123.866 Y132.553 E289.21984 
G1 X123.796 Y132.483 
G0 F7200 X123.807 Y132.484 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E289.87524 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X123.777 Y132.57 
G0 X123.707 Y132.5 
G1 F3600 X123.707 Y132.3 E289.88026 
G1 X123.705 Y130.8 E289.91788 
G1 X123.705 Y130.6 E289.9229 
G1 X123.905 Y130.6 E289.92614 
G1 X129.4 Y130.6 E290.06396 
G1 X129.4 Y135.067 E290.176 
G1 X127.472 Y135.069 E290.22435 
G1 X127.472 Y137.789 E290.29257 
G1 X127.472 Y137.989 E290.29759 
G1 X127.672 Y137.989 E290.30084 
G1 X129.2 Y137.988 E290.33916 
G1 X129.4 Y137.988 E290.34418 
G1 X129.4 Y138.188 E290.34743 
G1 X129.4 Y140.876 E290.41484 
G1 X129.4 Y141.076 E290.41986 
G1 X129.2 Y141.076 E290.42311 
G1 X127.67 Y141.073 E290.46148 
G1 X127.47 Y141.073 E290.4665 
G1 X127.47 Y141.273 E290.46974 
G1 X127.469 Y143.976 E290.53754 
G1 X129.4 Y143.98 E290.58597 
G1 X129.4 Y149.4 E290.72191 
G1 X110.6 Y149.4 E291.19342 
G1 X110.6 Y130.6 E291.66494 
G1 X115.349 Y130.6 E291.78405 
G1 X115.549 Y130.6 E291.78907 
G1 X115.549 Y130.8 E291.79231 
G1 X115.548 Y132.301 E291.82996 
G1 X115.548 Y132.501 E291.83498 
G1 X115.748 Y132.501 E291.83823 
G1 X118.403 Y132.501 E291.90481 
G1 X118.405 Y130.6 E291.95249 
G1 X120.869 Y130.6 E292.01429 
G1 X120.871 Y132.501 E292.06197 
G1 X123.507 Y132.5 E292.12808 
G1 X123.707 Y132.5 E292.13133 
G0 F7200 X123.307 Y132.1 
G1 F1800 X123.307 Y131.9 E292.13635 
G1 X123.305 Y130.4 E292.17397 
G1 X123.305 Y130.2 E292.17898 
G1 X123.505 Y130.2 E292.18223 
G1 X129.8 Y130.2 E292.34012 
G1 X129.8 Y135.467 E292.47222 
G1 X127.872 Y135.469 E292.52057 
G1 X127.872 Y137.389 E292.56873 
G1 X127.872 Y137.589 E292.57374 
G1 X128.072 Y137.589 E292.57699 
G1 X129.8 Y137.588 E292.62033 
G1 X129.8 Y141.477 E292.71787 
G1 X128.07 Y141.474 E292.76126 
G1 X127.87 Y141.474 E292.76628 
G1 X127.87 Y141.674 E292.76952 
G1 X127.869 Y143.577 E292.81725 
G1 X129.8 Y143.581 E292.86568 
G1 X129.8 Y149.8 E293.02166 
G1 X110.2 Y149.8 E293.51324 
G1 X110.2 Y130.2 E294.00483 
G1 X115.749 Y130.2 E294.144 
G1 X115.949 Y130.2 E294.14901 
G1 X115.949 Y130.4 E294.15226 
G1 X115.94800000000001 Y131.901 E294.18991 
G1 X115.94800000000001 Y132.101 E294.19492 
G1 X116.148 Y132.101 E294.19817 
G1 X118.003 Y132.101 E294.2447 
G1 X118.005 Y130.2 E294.29238 
G1 X121.269 Y130.2 E294.37424 
G1 X121.271 Y132.101 E294.42192 
G1 X123.107 Y132.1 E294.46797 
G1 X123.307 Y132.1 E294.47121 
G0 F7200 X123.307 Y131.9 
G0 X124.107 Y131.9 
G0 F600 X124.107 Y131.9 Z188.0 
G0 F7200 X127.30799999999999 Y144.005 
G1 F3600 X122.073 Y149.239 E294.65688 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E294.91105 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.024 Y132.663 E295.09775 
G1 X116.094 Y132.593 
G0 F7200 X116.094 Y132.602 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E295.75315 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.441 Y144.231 
G0 X127.312 Y135.999 
G1 F3600 X123.976 Y132.663 E295.87148 
G1 X123.906 Y132.593 
G0 F7200 X123.905 Y132.602 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E296.52689 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X124.032 Y132.571 
G0 X123.962 Y132.501 
G1 F3600 X123.962 Y132.301 E296.5319 
G1 X123.961 Y130.8 E296.56955 
G1 X123.961 Y130.6 E296.57456 
G1 X124.161 Y130.6 E296.57781 
G1 X129.4 Y130.6 E296.70921 
G1 X129.4 Y134.828 E296.81525 
G1 X127.473 Y134.83 E296.86358 
G1 X127.473 Y137.555 E296.93193 
G1 X127.473 Y137.755 E296.93694 
G1 X127.673 Y137.755 E296.94019 
G1 X129.4 Y137.754 E296.98351 
G1 X129.4 Y141.099 E297.0674 
G1 X129.4 Y141.299 E297.07242 
G1 X129.2 Y141.299 E297.07567 
G1 X127.67 Y141.296 E297.11404 
G1 X127.47 Y141.296 E297.11906 
G1 X127.47 Y141.496 E297.1223 
G1 X127.469 Y144.203 E297.1902 
G1 X129.4 Y144.207 E297.23863 
G1 X129.4 Y149.4 E297.36887 
G1 X110.6 Y149.4 E297.84039 
G1 X110.6 Y130.6 E298.31191 
G1 X115.124 Y130.6 E298.42537 
G1 X115.324 Y130.6 E298.43039 
G1 X115.324 Y130.8 E298.43364 
G1 X115.32300000000001 Y132.302 E298.47131 
G1 X115.32300000000001 Y132.502 E298.47632 
G1 X115.523 Y132.502 E298.47957 
G1 X118.177 Y132.502 E298.54614 
G1 X118.179 Y130.6 E298.59384 
G1 X121.121 Y130.6 E298.66763 
G1 X121.123 Y132.502 E298.71533 
G1 X123.762 Y132.501 E298.78152 
G1 X123.962 Y132.501 E298.78477 
G0 F7200 X123.562 Y132.101 
G1 F1800 X123.562 Y131.901 E298.78978 
G1 X123.561 Y130.4 E298.82743 
G1 X123.561 Y130.2 E298.83245 
G1 X123.761 Y130.2 E298.83569 
G1 X129.8 Y130.2 E298.98716 
G1 X129.8 Y135.228 E299.11326 
G1 X127.873 Y135.23 E299.16159 
G1 X127.873 Y137.155 E299.20987 
G1 X127.873 Y137.355 E299.21489 
G1 X128.073 Y137.355 E299.21814 
G1 X129.6 Y137.354 E299.25644 
G1 X129.8 Y137.354 E299.26145 
G1 X129.8 Y137.554 E299.2647 
G1 X129.8 Y141.5 E299.36367 
G1 X129.8 Y141.7 E299.36869 
G1 X129.6 Y141.7 E299.37193 
G1 X128.07 Y141.697 E299.41031 
G1 X127.87 Y141.697 E299.41532 
G1 X127.87 Y141.897 E299.41857 
G1 X127.869 Y143.804 E299.4664 
G1 X129.8 Y143.808 E299.51483 
G1 X129.8 Y149.8 E299.66511 
G1 X110.2 Y149.8 E300.1567 
G1 X110.2 Y130.2 E300.64828 
G1 X115.524 Y130.2 E300.78181 
G1 X115.724 Y130.2 E300.78683 
G1 X115.724 Y130.4 E300.79007 
G1 X115.723 Y131.902 E300.82774 
G1 X115.723 Y132.102 E300.83276 
G1 X115.923 Y132.102 E300.83601 
G1 X117.777 Y132.102 E300.88251 
G1 X117.779 Y130.2 E300.93021 
G1 X121.521 Y130.2 E301.02406 
G1 X121.523 Y132.102 E301.07177 
G1 X123.362 Y132.101 E301.11789 
G1 X123.562 Y132.101 E301.12114 
G0 F7200 X123.562 Y131.901 
G0 X124.362 Y131.901 
G0 F600 X124.362 Y131.901 Z187.6 
G0 F7200 X127.309 Y144.004 
G1 F3600 X122.073 Y149.239 E301.30684 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E301.56101 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.024 Y132.663 E301.74771 
G1 X116.094 Y132.593 
G0 F7200 X116.094 Y132.602 
G0 X115.173 Y132.538 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E302.40311 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.44200000000001 Y144.458 
G0 X127.443 Y141.49 
G0 X129.239 Y137.927 
G1 F3600 X128.994 Y137.681 E302.41182 
G0 F7200 X127.445 Y137.549 
G0 X127.312 Y135.999 
G1 F3600 X123.976 Y132.663 E302.53015 
G1 X123.906 Y132.593 
G0 F7200 X123.905 Y132.602 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E303.18555 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X124.288 Y132.571 
G0 X124.218 Y132.501 
G1 F3600 X124.218 Y132.301 E303.19057 
G1 X124.217 Y130.8 E303.22822 
G1 X124.217 Y130.6 E303.23323 
G1 X124.417 Y130.6 E303.23648 
G1 X129.4 Y130.6 E303.36146 
G1 X129.4 Y134.589 E303.46151 
G1 X127.473 Y134.591 E303.50984 
G1 X127.473 Y137.321 E303.57831 
G1 X127.473 Y137.521 E303.58332 
G1 X127.673 Y137.521 E303.58657 
G1 X129.2 Y137.52 E303.62487 
G1 X129.4 Y137.52 E303.62989 
G1 X129.4 Y137.72 E303.63313 
G1 X129.4 Y141.322 E303.72347 
G1 X129.4 Y141.522 E303.72849 
G1 X129.2 Y141.522 E303.73174 
G1 X127.671 Y141.518 E303.77009 
G1 X127.471 Y141.518 E303.7751 
G1 X127.471 Y141.718 E303.77835 
G1 X127.47 Y144.43 E303.84637 
G1 X129.4 Y144.433 E303.89478 
G1 X129.4 Y149.4 E304.01935 
G1 X110.6 Y149.4 E304.49087 
G1 X110.6 Y130.6 E304.96239 
G1 X114.899 Y130.6 E305.07021 
G1 X115.099 Y130.6 E305.07523 
G1 X115.099 Y130.8 E305.07847 
G1 X115.098 Y132.302 E305.11615 
G1 X115.098 Y132.502 E305.12116 
G1 X115.298 Y132.502 E305.12441 
G1 X117.951 Y132.502 E305.19095 
G1 X117.953 Y130.6 E305.23865 
G1 X121.374 Y130.6 E305.32445 
G1 X121.376 Y132.502 E305.37216 
G1 X124.018 Y132.501 E305.43842 
G1 X124.218 Y132.501 E305.44167 
G0 F7200 X123.818 Y132.101 
G1 F1800 X123.818 Y131.901 E305.44668 
G1 X123.81700000000001 Y130.4 E305.48433 
G1 X123.81700000000001 Y130.2 E305.48935 
G1 X124.017 Y130.2 E305.49259 
G1 X129.8 Y130.2 E305.63764 
G1 X129.8 Y134.989 E305.75775 
G1 X127.873 Y134.99099999999999 E305.80608 
G1 X127.873 Y136.921 E305.85448 
G1 X127.873 Y137.121 E305.8595 
G1 X128.073 Y137.121 E305.86275 
G1 X129.6 Y137.12 E305.90105 
G1 X129.8 Y137.12 E305.90606 
G1 X129.8 Y137.32 E305.90931 
G1 X129.8 Y141.723 E306.01974 
G1 X129.8 Y141.923 E306.02476 
G1 X129.6 Y141.923 E306.02801 
G1 X128.071 Y141.919 E306.06635 
G1 X127.871 Y141.919 E306.07137 
G1 X127.871 Y142.119 E306.07462 
G1 X127.87 Y144.031 E306.12257 
G1 X129.8 Y144.034 E306.17098 
G1 X129.8 Y149.8 E306.31559 
G1 X110.2 Y149.8 E306.80718 
G1 X110.2 Y130.2 E307.29876 
G1 X115.299 Y130.2 E307.42665 
G1 X115.499 Y130.2 E307.43166 
G1 X115.499 Y130.4 E307.43491 
G1 X115.498 Y131.902 E307.47258 
G1 X115.498 Y132.102 E307.4776 
G1 X115.69800000000001 Y132.102 E307.48085 
G1 X117.551 Y132.102 E307.52732 
G1 X117.553 Y130.2 E307.57502 
G1 X121.774 Y130.2 E307.68089 
G1 X121.776 Y132.102 E307.72859 
G1 X123.618 Y132.101 E307.77479 
G1 X123.818 Y132.101 E307.77804 
G0 F7200 X123.818 Y131.901 
G0 X124.618 Y131.901 
G0 F600 X124.618 Y131.901 Z187.2 
G0 F7200 X127.309 Y144.004 
G1 F3600 X122.073 Y149.239 E307.96374 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E308.21792 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.024 Y132.663 E308.40461 
G1 X116.094 Y132.593 
G0 F7200 X116.094 Y132.602 
G0 X114.845 Y132.53 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E309.06001 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X127.44200000000001 Y144.684 
G0 X127.443 Y141.714 
G0 X129.239 Y137.926 
G1 F3600 X128.76 Y137.447 E309.077 
G0 F7200 X127.446 Y137.315 
G0 X127.313 Y136.0 
G1 F3600 X123.976 Y132.663 E309.19537 
G1 X123.906 Y132.593 
G0 F7200 X123.905 Y132.602 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E309.85077 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X124.544 Y132.571 
G0 X124.474 Y132.501 
G1 F3600 X124.474 Y132.301 E309.85579 
G1 X124.473 Y130.8 E309.89343 
G1 X124.473 Y130.6 E309.89845 
G1 X124.673 Y130.6 E309.9017 
G1 X129.4 Y130.6 E310.02026 
G1 X129.4 Y134.35 E310.11431 
G1 X127.474 Y134.351 E310.16261 
G1 X127.474 Y137.087 E310.23123 
G1 X127.474 Y137.287 E310.23625 
G1 X127.674 Y137.287 E310.2395 
G1 X129.2 Y137.286 E310.27777 
G1 X129.4 Y137.286 E310.28279 
G1 X129.4 Y137.486 E310.28604 
G1 X129.4 Y141.544 E310.38781 
G1 X129.4 Y141.744 E310.39283 
G1 X129.2 Y141.744 E310.39608 
G1 X127.671 Y141.742 E310.43443 
G1 X127.471 Y141.742 E310.43944 
G1 X127.471 Y141.942 E310.44269 
G1 X127.47 Y144.656 E310.51076 
G1 X129.4 Y144.66 E310.55917 
G1 X129.4 Y149.4 E310.67805 
G1 X110.6 Y149.4 E311.14957 
G1 X110.6 Y130.6 E311.62108 
G1 X114.674 Y130.6 E311.72326 
G1 X114.874 Y130.6 E311.72828 
G1 X114.874 Y130.8 E311.73153 
G1 X114.873 Y132.302 E311.7692 
G1 X114.873 Y132.502 E311.77421 
G1 X115.07300000000001 Y132.502 E311.77746 
G1 X117.725 Y132.502 E311.84398 
G1 X117.727 Y130.6 E311.89168 
G1 X121.626 Y130.6 E311.98947 
G1 X121.627 Y131.745 E312.01819 
G1 X121.635 Y132.502 E312.03717 
G1 X124.274 Y132.501 E312.10336 
G1 X124.474 Y132.501 E312.10661 
G0 F7200 X124.074 Y132.101 
G1 F1800 X124.074 Y131.901 E312.11163 
G1 X124.07300000000001 Y130.4 E312.14927 
G1 X124.07300000000001 Y130.2 E312.15429 
G1 X124.273 Y130.2 E312.15754 
G1 X129.8 Y130.2 E312.29616 
G1 X129.8 Y134.75 E312.41028 
G1 X127.874 Y134.751 E312.45858 
G1 X127.874 Y136.687 E312.50714 
G1 X127.874 Y136.887 E312.51215 
G1 X128.074 Y136.887 E312.5154 
G1 X129.6 Y136.886 E312.55368 
G1 X129.8 Y136.886 E312.55869 
G1 X129.8 Y137.086 E312.56194 
G1 X129.8 Y141.944 E312.68378 
G1 X129.8 Y142.144 E312.6888 
G1 X129.6 Y142.144 E312.69205 
G1 X128.071 Y142.142 E312.73039 
G1 X127.871 Y142.142 E312.73541 
G1 X127.871 Y142.342 E312.73866 
G1 X127.87 Y144.257 E312.78669 
G1 X129.8 Y144.261 E312.83509 
G1 X129.8 Y149.8 E312.97402 
G1 X110.2 Y149.8 E313.4656 
G1 X110.2 Y130.2 E313.95718 
G1 X115.074 Y130.2 E314.07942 
G1 X115.274 Y130.2 E314.08444 
G1 X115.274 Y130.4 E314.08769 
G1 X115.273 Y131.902 E314.12536 
G1 X115.273 Y132.102 E314.13038 
G1 X115.473 Y132.102 E314.13362 
G1 X117.325 Y132.102 E314.18007 
G1 X117.327 Y130.2 E314.22778 
G1 X122.026 Y130.2 E314.34563 
G1 X122.027 Y131.743 E314.38433 
G1 X122.031 Y132.102 E314.39334 
G1 X123.874 Y132.101 E314.43956 
G1 X124.074 Y132.101 E314.44281 
G0 F7200 X124.074 Y131.901 
G0 X124.874 Y131.901 
G0 F600 X124.874 Y131.901 Z186.8 
G0 F7200 X127.31 Y144.002 
G1 F3600 X122.073 Y149.239 E314.62856 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E314.88274 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.024 Y132.663 E315.06943 
G1 X116.094 Y132.593 
G0 F7200 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E315.72484 
