M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E70.99441 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E71.01179 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E71.02914 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E71.04652 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E71.0639 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E71.08125 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E71.0986 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E71.11598 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E71.13221 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E71.1508 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E71.16334 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E71.17546 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E71.18846 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E71.20559 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E71.22272 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E71.2357 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E71.24785 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E71.26068 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E71.27949 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E71.29597 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E71.31331 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E71.33069 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E71.34807 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E71.36543 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E71.38278 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E71.40016 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E71.41754 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E71.43489 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E71.45348 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E71.46971 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E71.48225 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E71.49437 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E71.50737 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E71.5245 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E71.54163 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E71.5546 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E71.56675 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E71.57958 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E71.59842 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E71.61489 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E71.63226 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E71.64964 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E71.67743 
G1 X132.358 Y173.04500000000002 E71.70522 
G1 X134.526 Y172.585 E71.73301 
G1 X136.552 Y171.682 E71.76083 
G1 X138.345 Y170.379 E71.78862 
G1 X139.828 Y168.732 E71.81641 
G1 X140.936 Y166.813 E71.8442 
G1 X141.622 Y164.70499999999998 E71.872 
G1 X141.85 Y162.531 E71.89941 
G1 X141.85 Y153.1 E72.01768 
G1 X143.15 Y153.1 E72.03399 
G1 X143.15 Y162.466 E72.15144 
G1 X142.886 Y164.977 E72.1831 
G1 X142.119 Y167.335 E72.2142 
G1 X140.875 Y169.492 E72.24542 
G1 X139.211 Y171.339 E72.2766 
G1 X137.195 Y172.804 E72.30785 
G1 X134.928 Y173.814 E72.33897 
G1 X132.493 Y174.33100000000002 E72.37019 
G1 X130.007 Y174.33100000000002 E72.40136 
G1 X127.572 Y173.814 E72.43258 
G1 X125.305 Y172.804 E72.4637 
G1 X123.289 Y171.339 E72.49496 
G1 X121.625 Y169.492 E72.52613 
G1 X120.381 Y167.335 E72.55736 
G1 X119.614 Y164.977 E72.58845 
G1 X119.35 Y162.466 E72.62011 
G1 X119.35 Y117.468 E73.18441 
G1 X119.121 Y115.295 E73.21181 
G1 X118.436 Y113.187 E73.2396 
G1 X117.328 Y111.268 E73.26739 
G1 X115.845 Y109.621 E73.29518 
G1 X114.05199999999999 Y108.318 E73.32298 
G1 X112.026 Y107.41499999999999 E73.3508 
G1 X109.858 Y106.955 E73.37859 
G1 X107.642 Y106.955 E73.40638 
G1 X105.474 Y107.41499999999999 E73.43417 
G1 X103.44800000000001 Y108.318 E73.46199 
G1 X101.655 Y109.621 E73.48978 
G1 X100.172 Y111.268 E73.51757 
G1 X99.064 Y113.187 E73.54536 
G1 X98.379 Y115.295 E73.57316 
G1 X98.15 Y117.468 E73.60056 
G1 X98.15 Y126.9 E73.71884 
G1 X96.85 Y126.9 E73.73514 
G1 X96.85 Y117.53399999999999 E73.8526 
G1 X97.114 Y115.023 E73.88426 
G1 X97.881 Y112.66499999999999 E73.91535 
G1 X99.125 Y110.508 E73.94658 
G1 X100.789 Y108.661 E73.97775 
G1 X102.805 Y107.196 E74.00901 
G1 X105.072 Y106.186 E74.04013 
G1 X107.507 Y105.669 E74.07135 
G1 X109.993 Y105.669 E74.10252 
G1 X112.428 Y106.186 E74.13374 
G1 X114.695 Y107.196 E74.16486 
G1 X116.711 Y108.661 E74.19611 
G1 X118.375 Y110.508 E74.22729 
G1 X119.619 Y112.66499999999999 E74.25851 
G1 X120.386 Y115.023 E74.28961 
G1 X120.65 Y117.53399999999999 E74.32127 
G1 X120.65 Y162.532 E74.88556 
G1 X120.879 Y164.70499999999998 E74.91296 
G1 X121.564 Y166.813 E74.94076 
G1 X122.672 Y168.732 E74.96855 
G1 X124.155 Y170.379 E74.99634 
G1 X125.94800000000001 Y171.682 E75.02414 
G1 X127.974 Y172.585 E75.05195 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E75.07857 
G1 X141.45 Y152.7 E75.20159 
G1 X143.55 Y152.7 E75.22793 
G1 X143.55 Y162.489 E75.35068 
G1 X143.28 Y165.058 E75.38308 
G1 X142.485 Y167.502 E75.41531 
G1 X141.202 Y169.727 E75.44751 
G1 X139.47899999999998 Y171.639 E75.47979 
G1 X137.398 Y173.151 E75.51205 
G1 X135.052 Y174.196 E75.54426 
G1 X132.534 Y174.731 E75.57654 
G1 X129.966 Y174.731 E75.60874 
G1 X127.44800000000001 Y174.196 E75.64102 
G1 X125.102 Y173.151 E75.67323 
G1 X123.021 Y171.639 E75.70549 
G1 X121.298 Y169.727 E75.73776 
G1 X120.015 Y167.502 E75.76997 
G1 X119.22 Y165.058 E75.8022 
G1 X118.95 Y162.489 E75.83459 
G1 X118.95 Y117.489 E76.39891 
G1 X118.728 Y115.379 E76.42552 
G1 X118.069 Y113.351 E76.45226 
G1 X117.003 Y111.504 E76.479 
G1 X115.576 Y109.92 E76.50574 
G1 X113.851 Y108.666 E76.53248 
G1 X111.902 Y107.798 E76.55924 
G1 X109.816 Y107.35499999999999 E76.58598 
G1 X107.684 Y107.35499999999999 E76.61272 
G1 X105.598 Y107.798 E76.63946 
G1 X103.649 Y108.666 E76.66621 
G1 X101.924 Y109.92 E76.69296 
G1 X100.497 Y111.504 E76.71969 
G1 X99.431 Y113.351 E76.74644 
G1 X98.77199999999999 Y115.379 E76.77318 
G1 X98.55 Y117.489 E76.79978 
G1 X98.55 Y127.3 E76.92282 
G1 X96.45 Y127.3 E76.94915 
G1 X96.45 Y117.511 E77.07191 
G1 X96.72 Y114.94200000000001 E77.1043 
G1 X97.515 Y112.498 E77.13653 
G1 X98.798 Y110.273 E77.16874 
G1 X100.521 Y108.361 E77.20102 
G1 X102.602 Y106.84899999999999 E77.23328 
G1 X104.94800000000001 Y105.804 E77.26548 
G1 X107.466 Y105.269 E77.29776 
G1 X110.034 Y105.269 E77.32997 
G1 X112.55199999999999 Y105.804 E77.36225 
G1 X114.898 Y106.84899999999999 E77.39445 
G1 X116.979 Y108.361 E77.42671 
G1 X118.702 Y110.273 E77.45899 
G1 X119.985 Y112.498 E77.4912 
G1 X120.78 Y114.94200000000001 E77.52343 
G1 X121.05 Y117.511 E77.55582 
G1 X121.05 Y162.511 E78.12014 
G1 X121.272 Y164.621 E78.14674 
G1 X121.931 Y166.649 E78.17348 
G1 X122.997 Y168.496 E78.20023 
G1 X124.424 Y170.07999999999998 E78.22696 
G1 X126.149 Y171.334 E78.25371 
G1 X128.098 Y172.202 E78.28046 
G1 X130.184 Y172.645 E78.30721 
G1 X132.316 Y172.645 E78.33394 
G1 X134.402 Y172.202 E78.36068 
G1 X136.351 Y171.334 E78.38744 
G1 X138.076 Y170.07999999999998 E78.41418 
G1 X139.503 Y168.496 E78.44092 
G1 X140.569 Y166.649 E78.46766 
G1 X141.22899999999998 Y164.621 E78.49441 
G0 F3600 X141.249 Y164.423 
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-1.4 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E78.51175 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E78.52913 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E78.54649 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E78.56387 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E78.58125 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E78.5986 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E78.61594 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E78.63332 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E78.64955 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E78.66815 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E78.68068 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E78.69281 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E78.70581 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E78.72294 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E78.74007 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E78.75304 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E78.76519 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E78.77802 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E78.79684 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E78.81331 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E78.83066 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E78.84804 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E78.86542 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E78.88277 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E78.90013 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E78.91751 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E78.93489 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E78.95223 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E78.97083 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E78.98705 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E78.99959 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E79.01171 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E79.02471 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E79.04184 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E79.05898 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E79.07195 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E79.0841 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E79.09693 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E79.11576 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E79.13224 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E79.1496 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E79.16698 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E79.19477 
G1 X132.358 Y173.04500000000002 E79.22256 
G1 X134.526 Y172.585 E79.25036 
G1 X136.552 Y171.682 E79.27817 
G1 X138.345 Y170.379 E79.30597 
G1 X139.828 Y168.732 E79.33376 
G1 X140.936 Y166.813 E79.36155 
G1 X141.622 Y164.70499999999998 E79.38935 
G1 X141.85 Y162.531 E79.41676 
G1 X141.85 Y153.1 E79.53503 
G1 X143.15 Y153.1 E79.55133 
G1 X143.15 Y162.466 E79.66878 
G1 X142.886 Y164.977 E79.70045 
G1 X142.119 Y167.335 E79.73154 
G1 X140.875 Y169.492 E79.76277 
G1 X139.211 Y171.339 E79.79394 
G1 X137.195 Y172.804 E79.82519 
G1 X134.928 Y173.814 E79.85632 
G1 X132.493 Y174.33100000000002 E79.88753 
G1 X130.007 Y174.33100000000002 E79.91871 
G1 X127.572 Y173.814 E79.94993 
G1 X125.305 Y172.804 E79.98105 
G1 X123.289 Y171.339 E80.0123 
G1 X121.625 Y169.492 E80.04348 
G1 X120.381 Y167.335 E80.0747 
G1 X119.614 Y164.977 E80.1058 
G1 X119.35 Y162.466 E80.13746 
G1 X119.35 Y117.468 E80.70175 
G1 X119.121 Y115.295 E80.72915 
G1 X118.436 Y113.187 E80.75695 
G1 X117.328 Y111.268 E80.78474 
G1 X115.845 Y109.621 E80.81253 
G1 X114.05199999999999 Y108.318 E80.84032 
G1 X112.026 Y107.41499999999999 E80.86814 
G1 X109.858 Y106.955 E80.89593 
G1 X107.642 Y106.955 E80.92372 
G1 X105.474 Y107.41499999999999 E80.95152 
G1 X103.44800000000001 Y108.318 E80.97933 
G1 X101.655 Y109.621 E81.00713 
G1 X100.172 Y111.268 E81.03492 
G1 X99.064 Y113.187 E81.06271 
G1 X98.379 Y115.295 E81.0905 
G1 X98.15 Y117.468 E81.1179 
G1 X98.15 Y126.9 E81.23619 
G1 X96.85 Y126.9 E81.25249 
G1 X96.85 Y117.53399999999999 E81.36994 
G1 X97.114 Y115.023 E81.4016 
G1 X97.881 Y112.66499999999999 E81.4327 
G1 X99.125 Y110.508 E81.46392 
G1 X100.789 Y108.661 E81.4951 
G1 X102.805 Y107.196 E81.52635 
G1 X105.072 Y106.186 E81.55747 
G1 X107.507 Y105.669 E81.58869 
G1 X109.993 Y105.669 E81.61987 
G1 X112.428 Y106.186 E81.65108 
G1 X114.695 Y107.196 E81.68221 
G1 X116.711 Y108.661 E81.71346 
G1 X118.375 Y110.508 E81.74463 
G1 X119.619 Y112.66499999999999 E81.77586 
G1 X120.386 Y115.023 E81.80695 
G1 X120.65 Y117.53399999999999 E81.83862 
G1 X120.65 Y162.532 E82.40291 
G1 X120.879 Y164.70499999999998 E82.43031 
G1 X121.564 Y166.813 E82.4581 
G1 X122.672 Y168.732 E82.48589 
G1 X124.155 Y170.379 E82.51369 
G1 X125.94800000000001 Y171.682 E82.54148 
G1 X127.974 Y172.585 E82.5693 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E82.59591 
G1 X141.45 Y152.7 E82.71894 
G1 X143.55 Y152.7 E82.74527 
G1 X143.55 Y162.489 E82.86803 
G1 X143.28 Y165.058 E82.90042 
G1 X142.485 Y167.502 E82.93265 
G1 X141.202 Y169.727 E82.96486 
G1 X139.47899999999998 Y171.639 E82.99714 
G1 X137.398 Y173.151 E83.02939 
G1 X135.052 Y174.196 E83.0616 
G1 X132.534 Y174.731 E83.09388 
G1 X129.966 Y174.731 E83.12609 
G1 X127.44800000000001 Y174.196 E83.15837 
G1 X125.102 Y173.151 E83.19057 
G1 X123.021 Y171.639 E83.22283 
G1 X121.298 Y169.727 E83.25511 
G1 X120.015 Y167.502 E83.28732 
G1 X119.22 Y165.058 E83.31955 
G1 X118.95 Y162.489 E83.35194 
G1 X118.95 Y117.489 E83.91626 
G1 X118.728 Y115.379 E83.94286 
G1 X118.069 Y113.351 E83.9696 
G1 X117.003 Y111.504 E83.99635 
G1 X115.576 Y109.92 E84.02308 
G1 X113.851 Y108.666 E84.04983 
G1 X111.902 Y107.798 E84.07658 
G1 X109.816 Y107.35499999999999 E84.10332 
G1 X107.684 Y107.35499999999999 E84.13006 
G1 X105.598 Y107.798 E84.1568 
G1 X103.649 Y108.666 E84.18356 
G1 X101.924 Y109.92 E84.2103 
G1 X100.497 Y111.504 E84.23704 
G1 X99.431 Y113.351 E84.26378 
G1 X98.77199999999999 Y115.379 E84.29052 
G1 X98.55 Y117.489 E84.31713 
G1 X98.55 Y127.3 E84.44016 
G1 X96.45 Y127.3 E84.4665 
G1 X96.45 Y117.511 E84.58925 
G1 X96.72 Y114.94200000000001 E84.62165 
G1 X97.515 Y112.498 E84.65388 
G1 X98.798 Y110.273 E84.68609 
G1 X100.521 Y108.361 E84.71836 
G1 X102.602 Y106.84899999999999 E84.75062 
G1 X104.94800000000001 Y105.804 E84.78283 
G1 X107.466 Y105.269 E84.81511 
G1 X110.034 Y105.269 E84.84731 
G1 X112.55199999999999 Y105.804 E84.87959 
G1 X114.898 Y106.84899999999999 E84.9118 
G1 X116.979 Y108.361 E84.94406 
G1 X118.702 Y110.273 E84.97633 
G1 X119.985 Y112.498 E85.00854 
G1 X120.78 Y114.94200000000001 E85.04077 
G1 X121.05 Y117.511 E85.07317 
G1 X121.05 Y162.511 E85.63748 
G1 X121.272 Y164.621 E85.66409 
G1 X121.931 Y166.649 E85.69083 
G1 X122.997 Y168.496 E85.71757 
